[2Kreact_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[2Kreact_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[2Kreact_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[2Kreact_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[2Kreact_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
[2Kreact_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[2Kreact_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[2Kreact_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[2Kreact_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: using the "epoll" event method
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: nginx/1.27.5
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: OS: Linux 6.11.0-26-generic
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker processes
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 29
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 30
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 31
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 32
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 33
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 34
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 35
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 36
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 37
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 38
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 39
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 40
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 41
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 42
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 43
[2Kreact_frontend  | 2025/05/27 19:06:42 [notice] 1#1: start worker process 44
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:07:12 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 172.20.0.1 - - [27/May/2025:19:07:27 +0000] "HEAD /api/actuator/health HTTP/1.1" 200 0 "-" "curl/8.5.0" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:07:42 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:08:12 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:08:42 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:09:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:09:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
